Doctor_ID,Doctor_Specialization,Doctor_Experience,Hospital_ID
D000821,Cardiologist,13,H0051
D000822,Rheumatologist,1,H0048
D000823,Neurologist,3,H0050
D000824,Dermatologist,4,H0048
D000825,Neurologist,6,H0004
D000826,Nephrologist,20,H0013
D000827,Nephrologist,3,H0019
D000828,Pediatrician,3,H0005
D000829,Endocrinologist,11,H0061
D000830,Pediatrician,5,H0098
D000831,Pulmonologist,2,H0058
D000832,Anesthesiologist,5,H0001
D000833,Dermatologist,1,H0003
D000834,Oncologist,2,H0028
D000835,Pediatrician,6,H0071
D000836,Anesthesiologist,4,H0068
D000837,Ophthalmologist,20,H0015
D000838,Endocrinologist,4,H0031
D000839,Endocrinologist,7,H0016
D000840,Cardiologist,8,H0031
D000841,Ophthalmologist,1,H0082
D000842,Anesthesiologist,9,H0059
D000843,Dermatologist,2,H0015
D000844,Pulmonologist,26,H0077
D000845,Radiologist,1,H0003
D000846,Rheumatologist,4,H0074
D000847,Neurologist,1,H0092
D000848,Pediatrician,45,H0038
D000849,Ophthalmologist,6,H0001
D000850,Anesthesiologist,7,H0046
D000851,Neurologist,1,H0074
D000852,Ophthalmologist,11,H0024
D000853,Dermatologist,2,H0068
D000854,Gastroenterologist,18,H0009
D000855,Rheumatologist,2,H0070
D000856,Rheumatologist,2,H0065
D000857,Radiologist,1,H0003
D000858,Psychiatrist,5,H0061
D000859,Cardiologist,7,H0082
D000860,Psychiatrist,1,H0048
D000861,Oncologist,12,H0096
D000862,General Physician,5,H0046
D000863,Dermatologist,6,H0045
D000864,Neurologist,5,H0094
D000865,Orthopedic,4,H0099
D000866,Pathologist,7,H0095
D000867,Nephrologist,1,H0018
D000868,Cardiologist,2,H0046
D000869,Radiologist,16,H0044
D000870,Gynecologist,23,H0100
D000871,Urologist,4,H0090
D000872,Pulmonologist,3,H0081
D000873,Gynecologist,8,H0018
D000874,Dermatologist,4,H0092
D000875,Urologist,1,H0005
D000876,Endocrinologist,1,H0026
D000877,Cardiologist,10,H0026
D000878,Cardiologist,9,H0041
D000879,Endocrinologist,1,H0066
D000880,Psychiatrist,2,H0070
D000881,Pulmonologist,2,H0033
D000882,Cardiologist,9,H0097
D000883,ENT,1,H0037
D000884,Gastroenterologist,1,H0100
D000885,Cardiologist,13,H0084
D000886,Nephrologist,2,H0035
D000887,Orthopedic,8,H0048
D000888,Ophthalmologist,2,H0052
D000889,Urologist,1,H0050
D000890,Nephrologist,2,H0024
D000891,Pulmonologist,10,H0089
D000892,Pulmonologist,15,H0048
D000893,Rheumatologist,14,H0035
D000894,Dermatologist,4,H0094
D000895,Ophthalmologist,9,H0011
D000896,Ophthalmologist,2,H0078
D000897,Gynecologist,3,H0070
D000898,Endocrinologist,18,H0042
D000899,Orthopedic,1,H0011
D000900,Nephrologist,1,H0085
D000901,Endocrinologist,2,H0040
D000902,Urologist,1,H0078
D000903,Ophthalmologist,2,H0022
D000904,Urologist,7,H0045
D000905,Urologist,4,H0006
D000906,Gastroenterologist,18,H0079
D000907,Ophthalmologist,14,H0036
D000908,Cardiologist,3,H0010
D000909,Psychiatrist,2,H0047
D000910,Rheumatologist,4,H0096
D000911,Gynecologist,7,H0004
D000912,Pediatrician,2,H0078
D000913,Urologist,8,H0005
D000914,Pediatrician,4,H0009
D000915,Neurologist,6,H0100
D000916,Gastroenterologist,5,H0047
D000917,Psychiatrist,3,H0073
D000918,Cardiologist,24,H0078
D000919,Pediatrician,12,H0087
D000920,Urologist,1,H0048
D000921,Gastroenterologist,16,H0057
D000922,Dermatologist,5,H0074
D000923,Pediatrician,18,H0068
D000924,Gastroenterologist,13,H0051
D000925,Nephrologist,4,H0084
D000926,Oncologist,1,H0032
D000927,Orthopedic,3,H0004
D000928,Gynecologist,6,H0064
D000929,Rheumatologist,8,H0050
D000930,Radiologist,2,H0016
D000931,Oncologist,1,H0100
D000932,Oncologist,14,H0091
D000933,Urologist,33,H0028
D000934,Anesthesiologist,6,H0037
D000935,Pulmonologist,2,H0026
D000936,Orthopedic,3,H0018
D000937,Dermatologist,1,H0058
D000938,Gynecologist,20,H0092
D000939,Urologist,1,H0012
D000940,Nephrologist,7,H0086
D000941,Gastroenterologist,3,H0091
D000942,Dermatologist,6,H0071
D000943,Radiologist,8,H0038
D000944,Endocrinologist,14,H0021
D000945,Gynecologist,2,H0047
D000946,Rheumatologist,1,H0029
D000947,Orthopedic,1,H0026
D000948,Pediatrician,18,H0031
D000949,Pulmonologist,17,H0004
D000950,Gastroenterologist,7,H0071
D000951,Pathologist,7,H0048
D000952,Urologist,9,H0071
D000953,Pediatrician,2,H0079
D000954,Dermatologist,20,H0009
D000955,Endocrinologist,4,H0051
D000956,Pulmonologist,4,H0068
D000957,Ophthalmologist,6,H0099
D000958,Ophthalmologist,1,H0074
D000959,Dermatologist,1,H0017
D000960,Nephrologist,11,H0083
D000961,Dermatologist,1,H0058
D000962,Urologist,7,H0088
D000963,Rheumatologist,2,H0045
D000964,Pediatrician,4,H0100
D000965,Radiologist,3,H0082
D000966,Pathologist,4,H0024
D000967,Pediatrician,10,H0056
D000968,Rheumatologist,3,H0008
D000969,Orthopedic,7,H0067
D000970,Pediatrician,5,H0039
D000971,Gynecologist,9,H0021
D000972,Nephrologist,22,H0091
D000973,Neurologist,11,H0045
D000974,Rheumatologist,2,H0037
D000975,Dermatologist,1,H0033
D000976,ENT,2,H0082
D000977,Radiologist,7,H0036
D000978,Pediatrician,1,H0081
D000979,Endocrinologist,5,H0079
D000980,Radiologist,7,H0012
D000981,Rheumatologist,3,H0083
D000982,Gynecologist,12,H0076
D000983,Pathologist,1,H0020
D000984,Gynecologist,1,H0085
D000985,Anesthesiologist,10,H0093
D000986,Anesthesiologist,5,H0044
D000987,Pathologist,9,H0006
D000988,General Physician,5,H0011
D000989,Cardiologist,2,H0083
D000990,Pathologist,14,H0034
D000991,ENT,13,H0099
D000992,Pathologist,9,H0054
D000993,Anesthesiologist,3,H0082
D000994,General Physician,7,H0064
D000995,Radiologist,4,H0038
D000996,Endocrinologist,1,H0062
D000997,Neurologist,20,H0088
D000998,Psychiatrist,1,H0039
D000999,Urologist,24,H0010
D001000,Cardiologist,5,H0021
D001001,Urologist,2,H0054
D001002,Pulmonologist,6,H0060
D001003,ENT,17,H0044
D001004,Anesthesiologist,11,H0019
D001005,Nephrologist,13,H0092
D001006,Nephrologist,9,H0094
D001007,Gastroenterologist,9,H0052
D001008,Pediatrician,15,H0098
D001009,Gastroenterologist,2,H0066
D001010,Radiologist,5,H0014
D001011,Nephrologist,2,H0031
D001012,Urologist,35,H0016
D001013,Oncologist,23,H0058
D001014,Neurologist,1,H0019
D001015,Orthopedic,10,H0007
D001016,Endocrinologist,21,H0050
D001017,Anesthesiologist,2,H0054
D001018,Neurologist,7,H0021
D001019,Nephrologist,20,H0074
D001020,Nephrologist,1,H0025
D001021,Gynecologist,10,H0064
D001022,Rheumatologist,3,H0060
D001023,Pulmonologist,21,H0040
D001024,Pulmonologist,28,H0003
D001025,Dermatologist,23,H0051
D001026,Rheumatologist,5,H0059
D001027,Neurologist,16,H0028
D001028,Pathologist,15,H0046
D001029,Cardiologist,3,H0007
D001030,Endocrinologist,14,H0064
D001031,Anesthesiologist,1,H0084
D001032,Pulmonologist,7,H0037
D001033,Radiologist,2,H0002
D001034,Orthopedic,1,H0056
D001035,Pediatrician,1,H0034
D001036,Gastroenterologist,10,H0098
D001037,Psychiatrist,3,H0047
D001038,Cardiologist,10,H0052
D001039,Cardiologist,1,H0073
D001040,Radiologist,3,H0025
D001041,Gastroenterologist,6,H0071
D001042,Endocrinologist,13,H0010
D001043,Psychiatrist,3,H0065
D001044,Urologist,8,H0098
D001045,Radiologist,17,H0036
D001046,Anesthesiologist,8,H0088
D001047,Anesthesiologist,2,H0016
D001048,Pediatrician,1,H0013
D001049,Psychiatrist,16,H0048
D001050,Nephrologist,1,H0072
D001051,Gastroenterologist,17,H0097
D001052,Pediatrician,6,H0026
D001053,Anesthesiologist,22,H0066
D001054,Psychiatrist,13,H0065
D001055,Cardiologist,45,H0006
D001056,Cardiologist,3,H0018
D001057,Nephrologist,12,H0061
D001058,Rheumatologist,4,H0059
D001059,Pediatrician,5,H0078
D001060,Rheumatologist,8,H0018
D001061,Nephrologist,17,H0079
D001062,Nephrologist,33,H0021
D001063,Psychiatrist,12,H0079
D001064,Endocrinologist,4,H0076
D001065,Nephrologist,4,H0065
D001066,Rheumatologist,11,H0069
D001067,Pulmonologist,2,H0091
D001068,Pathologist,1,H0039
D001069,Pulmonologist,4,H0003
D001070,Gastroenterologist,3,H0043
D001071,Orthopedic,3,H0054
D001072,Pathologist,2,H0040
D001073,General Physician,1,H0077
D001074,Pulmonologist,1,H0034
D001075,Pathologist,35,H0074
D001076,Neurologist,4,H0093
D001077,Cardiologist,4,H0075
D001078,Pulmonologist,9,H0022
D001079,Rheumatologist,2,H0081
D001080,Anesthesiologist,24,H0100
D001081,Psychiatrist,12,H0019
D001082,Neurologist,1,H0005
D001083,Pathologist,4,H0090
D001084,Orthopedic,17,H0025
D001085,General Physician,23,H0057
D001086,Nephrologist,5,H0054
D001087,Pediatrician,8,H0053
D001088,ENT,1,H0053
D001089,Rheumatologist,38,H0100
D001090,Anesthesiologist,2,H0061
D001091,Cardiologist,23,H0091
D001092,Pediatrician,8,H0067
D001093,ENT,7,H0072
D001094,Nephrologist,6,H0085
D001095,Pulmonologist,2,H0068
D001096,Psychiatrist,2,H0041
D001097,Gynecologist,2,H0059
D001098,Radiologist,2,H0044
D001099,Radiologist,12,H0046
D001100,Oncologist,3,H0079
D001101,Pulmonologist,1,H0025
D001102,Neurologist,28,H0036
D001103,Radiologist,17,H0039
D001104,Neurologist,21,H0039
D001105,Endocrinologist,42,H0091
D001106,ENT,2,H0089
D001107,Pulmonologist,4,H0041
D001108,Pulmonologist,11,H0045
D001109,Radiologist,10,H0093
D001110,Oncologist,1,H0037
D001111,Orthopedic,14,H0074
D001112,Radiologist,2,H0049
D001113,Psychiatrist,2,H0045
D001114,Pediatrician,6,H0038
D001115,Cardiologist,7,H0037
D001116,Dermatologist,7,H0045
D001117,Urologist,1,H0084
D001118,Oncologist,17,H0096
D001119,Pulmonologist,2,H0028
D001120,ENT,1,H0069
D001121,Oncologist,18,H0072
D001122,Oncologist,25,H0018
D001123,Orthopedic,16,H0079
D001124,Pathologist,13,H0031
D001125,Neurologist,9,H0007
D001126,Rheumatologist,6,H0029
D001127,Neurologist,1,H0007
D001128,Orthopedic,4,H0053
D001129,Nephrologist,4,H0092
D001130,Pulmonologist,2,H0013
D001131,Pediatrician,10,H0001
D001132,Radiologist,5,H0021
D001133,Ophthalmologist,1,H0084
D001134,Pulmonologist,2,H0062
D001135,ENT,9,H0097
D001136,Endocrinologist,1,H0042
D001137,Endocrinologist,15,H0083
D001138,Cardiologist,5,H0099
D001139,Dermatologist,5,H0084
D001140,Pathologist,7,H0030
D001141,Radiologist,14,H0095
D001142,Cardiologist,3,H0023
D001143,Ophthalmologist,9,H0023
D001144,Cardiologist,7,H0051
D001145,Pulmonologist,2,H0024
D001146,Endocrinologist,17,H0005
D001147,General Physician,13,H0039
D001148,Pathologist,9,H0078
D001149,Orthopedic,15,H0043
D001150,Endocrinologist,16,H0059
D001151,Radiologist,10,H0068
D001152,Pulmonologist,15,H0018
D001153,Rheumatologist,10,H0060
D001154,Oncologist,9,H0025
D001155,Orthopedic,8,H0043
D001156,Gynecologist,11,H0094
D001157,Urologist,1,H0083
D001158,Oncologist,17,H0092
D001159,Gynecologist,16,H0002
D001160,Nephrologist,1,H0038
D001161,Pathologist,14,H0087
D001162,ENT,1,H0023
D001163,Anesthesiologist,3,H0082
D001164,Psychiatrist,11,H0055
D001165,Rheumatologist,1,H0042
D001166,Dermatologist,14,H0052
D001167,Orthopedic,14,H0024
D001168,Pediatrician,6,H0062
D001169,Nephrologist,1,H0032
D001170,General Physician,3,H0034
D001171,Psychiatrist,8,H0031
D001172,Urologist,32,H0097
D001173,Oncologist,8,H0043
D001174,Endocrinologist,2,H0075
D001175,Pathologist,8,H0002
D001176,Oncologist,6,H0084
D001177,Gastroenterologist,12,H0089
D001178,Neurologist,1,H0008
D001179,Orthopedic,11,H0060
D001180,Endocrinologist,6,H0021
D001181,Psychiatrist,26,H0088
D001182,Rheumatologist,3,H0091
D001183,Endocrinologist,8,H0089
D001184,Orthopedic,22,H0082
D001185,Endocrinologist,1,H0048
D001186,Anesthesiologist,22,H0029
D001187,Neurologist,9,H0018
D001188,Pulmonologist,1,H0020
D001189,Urologist,3,H0096
D001190,Anesthesiologist,10,H0048
D001191,Ophthalmologist,1,H0090
D001192,Radiologist,7,H0061
D001193,Radiologist,3,H0086
D001194,ENT,8,H0098
D001195,Neurologist,1,H0088
D001196,Anesthesiologist,16,H0011
D001197,Rheumatologist,29,H0058
D001198,Rheumatologist,28,H0091
D001199,Gastroenterologist,11,H0010
D001200,Pathologist,1,H0015
D001201,Cardiologist,11,H0071
D001202,Rheumatologist,1,H0026
D001203,Pathologist,1,H0069
D001204,Pediatrician,3,H0022
D001205,Nephrologist,5,H0067
D001206,Urologist,12,H0015
D001207,ENT,9,H0092
D001208,Pathologist,5,H0063
D001209,Dermatologist,3,H0066
D001210,Urologist,45,H0008
D001211,Urologist,4,H0017
D001212,Rheumatologist,5,H0054
D001213,Urologist,1,H0073
D001214,Cardiologist,13,H0072
D001215,Urologist,9,H0087
D001216,Endocrinologist,2,H0093
D001217,General Physician,1,H0051
D001218,Oncologist,9,H0001
D001219,ENT,9,H0075
D001220,Dermatologist,3,H0006
D001221,Ophthalmologist,24,H0045
D001222,Dermatologist,1,H0070
D001223,Cardiologist,5,H0009
D001224,Pulmonologist,23,H0005
D001225,Endocrinologist,4,H0053
D001226,Gynecologist,8,H0099
D001227,Pediatrician,4,H0099
D001228,Ophthalmologist,3,H0048
D001229,Psychiatrist,33,H0058
D001230,Psychiatrist,4,H0049
D001231,Dermatologist,18,H0088
D001232,Radiologist,2,H0018
D001233,Gastroenterologist,2,H0016
D001234,Gynecologist,1,H0069
D001235,Psychiatrist,8,H0068
D001236,Pediatrician,4,H0094
D001237,Neurologist,16,H0001
D001238,General Physician,5,H0039
D001239,Urologist,28,H0087
D001240,Radiologist,2,H0055
D001241,Radiologist,16,H0049
D001242,Neurologist,12,H0032
D001243,Urologist,12,H0045
D001244,Pediatrician,15,H0036
D001245,ENT,11,H0093
D001246,Orthopedic,8,H0005
D001247,Ophthalmologist,1,H0079
D001248,General Physician,1,H0031
D001249,ENT,20,H0009
D001250,Orthopedic,8,H0077
D001251,Cardiologist,13,H0058
D001252,Anesthesiologist,5,H0087
D001253,Cardiologist,1,H0032
D001254,Cardiologist,1,H0052
D001255,Urologist,9,H0030
D001256,Radiologist,5,H0028
D001257,Cardiologist,2,H0018
D001258,Rheumatologist,5,H0038
D001259,Neurologist,1,H0094
D001260,Pathologist,7,H0041
D001261,Pathologist,3,H0077
D001262,Nephrologist,13,H0031
D001263,Endocrinologist,3,H0019
D001264,Rheumatologist,5,H0029
D001265,Ophthalmologist,1,H0039
D001266,Oncologist,1,H0008
D001267,Radiologist,4,H0076
D001268,Gynecologist,5,H0081
D001269,Ophthalmologist,7,H0072
D001270,Pulmonologist,3,H0007
D001271,Gastroenterologist,9,H0083
D001272,Psychiatrist,16,H0068
D001273,Nephrologist,12,H0090
D001274,Ophthalmologist,1,H0053
D001275,Pediatrician,5,H0039
D001276,Psychiatrist,1,H0024
D001277,Radiologist,2,H0061
D001278,Neurologist,35,H0029
D001279,Endocrinologist,1,H0091
D001280,Pediatrician,6,H0060
D001281,Cardiologist,8,H0072
D001282,Ophthalmologist,10,H0054
D001283,Radiologist,7,H0068
D001284,Pediatrician,1,H0050
D001285,Neurologist,3,H0033
D001286,ENT,6,H0043
D001287,Dermatologist,1,H0058
D001288,Gastroenterologist,3,H0012
D001289,Radiologist,1,H0093
D001290,ENT,1,H0007
D001291,Oncologist,4,H0049
D001292,Anesthesiologist,1,H0078
D001293,Cardiologist,7,H0010
D001294,ENT,9,H0098
D001295,Pathologist,13,H0093
D001296,Radiologist,2,H0028
D001297,Pulmonologist,1,H0027
D001298,Nephrologist,1,H0039
D001299,General Physician,8,H0028
D001300,ENT,10,H0095
D001301,Orthopedic,1,H0096
D001302,Pulmonologist,22,H0032
D001303,Anesthesiologist,1,H0091
D001304,ENT,6,H0051
D001305,Neurologist,10,H0071
D001306,Nephrologist,16,H0100
D001307,Endocrinologist,10,H0049
D001308,Urologist,13,H0069
D001309,Gastroenterologist,3,H0040
D001310,Oncologist,13,H0047
D001311,Rheumatologist,1,H0064
D001312,Urologist,18,H0013
D001313,Pulmonologist,6,H0098
D001314,Nephrologist,14,H0027
D001315,Gastroenterologist,5,H0041
D001316,Ophthalmologist,8,H0006
D001317,Pathologist,6,H0029
D001318,Pediatrician,11,H0003
D001319,Oncologist,1,H0071
D001320,Pathologist,1,H0075
D001321,Ophthalmologist,2,H0038
D001322,Pediatrician,1,H0026
D001323,Nephrologist,16,H0030
D001324,Psychiatrist,2,H0073
D001325,Neurologist,30,H0064
D001326,Radiologist,3,H0084
D001327,Nephrologist,2,H0033
D001328,Pulmonologist,12,H0093
D001329,Pulmonologist,9,H0059
D001330,Gynecologist,6,H0094
D001331,Gastroenterologist,6,H0022
D001332,Pediatrician,10,H0093
D001333,Radiologist,2,H0063
D001334,Gynecologist,45,H0070
D001335,Cardiologist,29,H0068
D001336,Cardiologist,8,H0010
D001337,Cardiologist,2,H0098
D001338,General Physician,9,H0053
D001339,Pediatrician,1,H0081
D001340,Neurologist,1,H0009
D001341,Pediatrician,2,H0002
D001342,ENT,5,H0065
D001343,Urologist,16,H0048
D001344,Cardiologist,10,H0080
D001345,Anesthesiologist,11,H0062
D001346,Pulmonologist,4,H0003
D001347,General Physician,3,H0069
D001348,Radiologist,4,H0053
D001349,General Physician,35,H0003
D001350,Rheumatologist,1,H0093
D001351,Oncologist,16,H0069
D001352,Endocrinologist,7,H0003
D001353,Rheumatologist,5,H0090
D001354,Ophthalmologist,10,H0023
D001355,Orthopedic,5,H0013
D001356,Rheumatologist,17,H0020
D001357,Neurologist,18,H0025
D001358,Anesthesiologist,4,H0068
D001359,Oncologist,3,H0046
D001360,Oncologist,7,H0051
D001361,Dermatologist,19,H0048
D001362,Psychiatrist,2,H0059
D001363,Pathologist,8,H0032
D001364,Neurologist,8,H0039
D001365,Dermatologist,11,H0084
D001366,Cardiologist,1,H0012
D001367,Psychiatrist,10,H0049
D001368,Psychiatrist,19,H0071
D001369,Pulmonologist,2,H0008
D001370,General Physician,2,H0090
D001371,Gynecologist,28,H0011
D001372,Pulmonologist,2,H0056
D001373,Nephrologist,15,H0073
D001374,Orthopedic,5,H0068
D001375,Cardiologist,2,H0030
D001376,ENT,16,H0089
D001377,Pathologist,5,H0061
D001378,Oncologist,6,H0006
D001379,Dermatologist,4,H0088
D001380,Oncologist,7,H0070
D001381,Pathologist,1,H0085
D001382,Cardiologist,4,H0023
D001383,Nephrologist,28,H0003
D001384,ENT,2,H0076
D001385,Pediatrician,9,H0097
D001386,Psychiatrist,3,H0010
D001387,Endocrinologist,12,H0021
D001388,Pathologist,1,H0031
D001389,Pathologist,28,H0050
D001390,Radiologist,5,H0043
D001391,Psychiatrist,2,H0097
D001392,Pediatrician,1,H0089
D001393,Dermatologist,1,H0065
D001394,Gastroenterologist,6,H0007
D001395,Orthopedic,3,H0056
D001396,Neurologist,14,H0010
D001397,Nephrologist,5,H0078
D001398,Anesthesiologist,2,H0077
D001399,Psychiatrist,8,H0100
D001400,Nephrologist,10,H0004
D001401,Oncologist,1,H0058
D001402,Pulmonologist,1,H0030
D001403,Gastroenterologist,1,H0071
D001404,Psychiatrist,11,H0056
D001405,Gynecologist,9,H0088
D001406,Pathologist,5,H0085
D001407,Psychiatrist,15,H0011
D001408,Anesthesiologist,13,H0038
D001409,Neurologist,7,H0092
D001410,Dermatologist,16,H0011
D001411,Oncologist,2,H0020
D001412,Psychiatrist,1,H0092
D001413,Pediatrician,3,H0095
D001414,Psychiatrist,1,H0041
D001415,Gastroenterologist,6,H0014
D001416,Dermatologist,22,H0001
D001417,Endocrinologist,1,H0057
D001418,Gastroenterologist,1,H0098
D001419,Oncologist,5,H0014
D001420,Pediatrician,22,H0012
D001421,Gynecologist,3,H0056
D001422,Urologist,6,H0072
D001423,Radiologist,1,H0066
D001424,Ophthalmologist,1,H0014
D001425,General Physician,35,H0012
D001426,Gastroenterologist,27,H0071
D001427,Dermatologist,1,H0077
D001428,Anesthesiologist,24,H0042
D001429,Psychiatrist,8,H0002
D001430,Endocrinologist,16,H0053
D001431,Psychiatrist,5,H0100
D001432,Dermatologist,6,H0093
D001433,Radiologist,5,H0032
D001434,Pathologist,9,H0067
D001435,Gynecologist,1,H0088
D001436,Psychiatrist,1,H0022
D001437,Pediatrician,3,H0035
D001438,Endocrinologist,10,H0035
D001439,Pulmonologist,2,H0019
D001440,Dermatologist,9,H0022
D001441,Ophthalmologist,28,H0036
D001442,Ophthalmologist,1,H0039
D001443,Pulmonologist,9,H0010
D001444,Gastroenterologist,5,H0033
D001445,Neurologist,16,H0093
D001446,Pulmonologist,2,H0077
D001447,Anesthesiologist,9,H0026
D001448,Urologist,15,H0014
D001449,Pediatrician,23,H0039
D001450,General Physician,9,H0051
D001451,Nephrologist,6,H0080
D001452,Psychiatrist,8,H0043
D001453,Urologist,16,H0043
D001454,Ophthalmologist,7,H0084
D001455,Anesthesiologist,1,H0018
D001456,Endocrinologist,21,H0042
D001457,Anesthesiologist,9,H0089
D001458,ENT,9,H0062
D001459,Nephrologist,2,H0023
D001460,Psychiatrist,9,H0041
D001461,Endocrinologist,4,H0095
D001462,Pulmonologist,8,H0074
D001463,Neurologist,1,H0042
D001464,Psychiatrist,9,H0036
D001465,Psychiatrist,45,H0047
D001466,Orthopedic,1,H0073
D001467,ENT,30,H0076
D001468,Radiologist,4,H0024
D001469,Radiologist,16,H0004
D001470,Urologist,12,H0091
D001471,ENT,7,H0057
D001472,Endocrinologist,11,H0089
D001473,Dermatologist,17,H0053
D001474,Pulmonologist,4,H0018
D001475,Endocrinologist,3,H0031
D001476,Oncologist,9,H0085
D001477,Pediatrician,13,H0092
D001478,Ophthalmologist,11,H0049
D001479,Dermatologist,13,H0058
D001480,Anesthesiologist,5,H0062
D001481,Pathologist,14,H0052
D001482,Radiologist,1,H0065
D001483,Ophthalmologist,6,H0070
D001484,Cardiologist,1,H0047
D001485,Radiologist,3,H0077
D001486,Dermatologist,4,H0014
D001487,Neurologist,4,H0085
D001488,Gastroenterologist,10,H0022
D001489,Anesthesiologist,4,H0006
D001490,Pathologist,5,H0083
D001491,Psychiatrist,2,H0097
D001492,Nephrologist,4,H0056
D001493,Orthopedic,2,H0002
D001494,Orthopedic,1,H0034
D001495,Neurologist,7,H0066
D001496,Rheumatologist,9,H0072
D001497,Pathologist,8,H0089
D001498,Pathologist,5,H0029
D001499,Urologist,4,H0048
D001500,Psychiatrist,16,H0060
D001501,Pathologist,6,H0089
D001502,Rheumatologist,5,H0020
D001503,Gastroenterologist,1,H0004
D001504,Pulmonologist,3,H0014
D001505,Endocrinologist,4,H0054
D001506,Dermatologist,4,H0015
D001507,Pediatrician,7,H0045
D001508,Endocrinologist,6,H0044
D001509,Urologist,7,H0027
D001510,Rheumatologist,12,H0062
D001511,Gastroenterologist,13,H0061
D001512,Orthopedic,10,H0057
D001513,Urologist,25,H0041
D001514,Dermatologist,1,H0039
D001515,Cardiologist,2,H0091
D001516,Orthopedic,1,H0003
D001517,Nephrologist,8,H0083
D001518,Orthopedic,18,H0087
D001519,Gynecologist,2,H0095
D001520,Neurologist,21,H0067
D001521,Gynecologist,1,H0071
D001522,Gynecologist,22,H0043
D001523,Radiologist,3,H0055
D001524,Urologist,1,H0030
D001525,Psychiatrist,5,H0081
D001526,Gynecologist,2,H0024
D001527,Ophthalmologist,3,H0051
D001528,General Physician,3,H0095
D001529,Anesthesiologist,13,H0026
D001530,Urologist,6,H0076
D001531,Ophthalmologist,3,H0050
D001532,General Physician,8,H0091
D001533,ENT,10,H0027
D001534,Oncologist,3,H0097
D001535,Dermatologist,4,H0074
D001536,Orthopedic,1,H0069
D001537,Gynecologist,2,H0047
D001538,Nephrologist,9,H0026
D001539,Urologist,2,H0015
D001540,Oncologist,6,H0086
D001541,Pulmonologist,10,H0068
D001542,Nephrologist,1,H0077
D001543,Psychiatrist,7,H0079
D001544,Psychiatrist,2,H0076
D001545,Orthopedic,26,H0045
D001546,Gastroenterologist,5,H0059
D001547,Anesthesiologist,13,H0023
D001548,Endocrinologist,6,H0079
D001549,Pathologist,1,H0011
D001550,Pediatrician,8,H0041
D001551,Orthopedic,24,H0031
D001552,Endocrinologist,7,H0015
D001553,Gynecologist,14,H0048
D001554,Pediatrician,17,H0066
D001555,Psychiatrist,2,H0054
D001556,Anesthesiologist,2,H0018
D001557,Pathologist,8,H0050
D001558,Ophthalmologist,4,H0024
D001559,Pulmonologist,15,H0082
D001560,Radiologist,18,H0089
D001561,Gynecologist,3,H0072
D001562,Gynecologist,2,H0063
D001563,Endocrinologist,12,H0018
D001564,Gynecologist,3,H0041
D001565,Urologist,14,H0080
D001566,Cardiologist,4,H0046
D001567,General Physician,9,H0063
D001568,Pediatrician,1,H0025
D001569,Psychiatrist,8,H0072
D001570,Rheumatologist,5,H0084
D001571,Pulmonologist,7,H0053
D001572,Pulmonologist,1,H0054
D001573,Urologist,11,H0063
D001574,Gynecologist,16,H0011
D001575,Pathologist,2,H0004
D001576,Neurologist,1,H0038
D001577,Cardiologist,1,H0036
D001578,Neurologist,8,H0069
D001579,Endocrinologist,7,H0022
D001580,Urologist,6,H0073
D001581,Pulmonologist,2,H0071
D001582,Rheumatologist,4,H0015
D001583,Pathologist,7,H0015
D001584,Oncologist,5,H0100
D001585,Radiologist,35,H0047
D001586,Radiologist,1,H0097
D001587,Cardiologist,10,H0098
D001588,Urologist,4,H0070
D001589,ENT,4,H0055
D001590,Orthopedic,10,H0095
D001591,Neurologist,9,H0039
D001592,Cardiologist,38,H0058
D001593,Oncologist,1,H0045
D001594,Dermatologist,1,H0057
D001595,Orthopedic,10,H0100
D001596,Neurologist,7,H0027
D001597,Pathologist,3,H0089
D001598,Gastroenterologist,1,H0091
D001599,Anesthesiologist,1,H0081
D001600,Ophthalmologist,18,H0022
D001601,Anesthesiologist,2,H0018
D001602,ENT,3,H0027
D001603,Cardiologist,2,H0073
D001604,Gastroenterologist,4,H0069
D001605,Oncologist,1,H0077
D001606,Radiologist,6,H0022
D001607,Nephrologist,1,H0091
D001608,Endocrinologist,13,H0038
D001609,Pathologist,2,H0035
D001610,Rheumatologist,6,H0087
D001611,Orthopedic,17,H0018
D001612,Ophthalmologist,8,H0008
D001613,Oncologist,6,H0084
D001614,Pediatrician,3,H0090
D001615,Pediatrician,3,H0032
D001616,Pediatrician,9,H0092
D001617,Nephrologist,41,H0032
D001618,Psychiatrist,9,H0063
D001619,Pediatrician,7,H0074
D001620,Oncologist,10,H0081
D001621,Ophthalmologist,5,H0049
D001622,Urologist,1,H0010
D001623,Dermatologist,7,H0052
D001624,Rheumatologist,25,H0096
D001625,Oncologist,2,H0089
D001626,Gastroenterologist,9,H0059
D001627,Pulmonologist,2,H0042
D001628,Pathologist,6,H0001
D001629,Dermatologist,1,H0094
D001630,Urologist,5,H0082
D001631,Gastroenterologist,11,H0009
D001632,Radiologist,3,H0051
D001633,ENT,9,H0055
D001634,ENT,13,H0064
D001635,Oncologist,21,H0042
D001636,Endocrinologist,2,H0044
D001637,Radiologist,4,H0074
D001638,Pediatrician,1,H0073
D001639,Pulmonologist,39,H0044
D001640,Cardiologist,21,H0006
D001641,Orthopedic,6,H0081
